Local time,Open,High,Low,Close,Volume
27.04.2003 22:00:00.000 GMT+0100,1.60377,1.60377,1.60377,1.60377,0
04.05.2003 22:00:00.000 GMT+0100,1.60377,1.61860,1.59017,1.60370,674285.8328000002
11.05.2003 22:00:00.000 GMT+0100,1.60532,1.62908,1.60362,1.62247,676172.4712000001
18.05.2003 22:00:00.000 GMT+0100,1.62542,1.64641,1.62477,1.63572,673522.4593999995
25.05.2003 22:00:00.000 GMT+0100,1.63191,1.65455,1.63074,1.63579,675173.8504000001
01.06.2003 22:00:00.000 GMT+0100,1.63000,1.67084,1.62294,1.66156,667475.6671999998
08.06.2003 22:00:00.000 GMT+0100,1.65956,1.67870,1.64117,1.67211,677183.3341999998
15.06.2003 22:00:00.000 GMT+0100,1.67222,1.68989,1.65808,1.66096,674469.3533999999
22.06.2003 22:00:00.000 GMT+0100,1.66200,1.67952,1.64505,1.64838,676161.6041000001
29.06.2003 22:00:00.000 GMT+0100,1.64837,1.67394,1.64537,1.66585,672268.4960000002
06.07.2003 22:00:00.000 GMT+0100,1.66711,1.66746,1.62169,1.62989,672995.8954999999
13.07.2003 22:00:00.000 GMT+0100,1.63013,1.63074,1.58237,1.58915,675037.8452999999
20.07.2003 22:00:00.000 GMT+0100,1.58953,1.62338,1.57715,1.62009,670996.0617000002
27.07.2003 22:00:00.000 GMT+0100,1.61921,1.63084,1.60006,1.60761,667529.4077
03.08.2003 22:00:00.000 GMT+0100,1.61050,1.61876,1.60057,1.60253,674712.8248000002
10.08.2003 22:00:00.000 GMT+0100,1.60378,1.61349,1.59237,1.59660,785300.3212
17.08.2003 22:00:00.000 GMT+0100,1.59630,1.59839,1.57003,1.57473,774876.551
24.08.2003 22:00:00.000 GMT+0100,1.57356,1.58257,1.56169,1.57732,775871.1106000001
31.08.2003 22:00:00.000 GMT+0100,1.57718,1.59079,1.56062,1.58774,773617.2115000001
07.09.2003 22:00:00.000 GMT+0100,1.58830,1.60665,1.57820,1.60218,776765.4442000004
14.09.2003 22:00:00.000 GMT+0100,1.60282,1.63741,1.58491,1.63651,780527.0074000002
21.09.2003 22:00:00.000 GMT+0100,1.64634,1.66276,1.64115,1.65870,796990.1870000002
28.09.2003 22:00:00.000 GMT+0100,1.65740,1.67576,1.64478,1.66327,789569.5757999993
05.10.2003 22:00:00.000 GMT+0100,1.66222,1.67764,1.65583,1.66317,801250.485
12.10.2003 22:00:00.000 GMT+0100,1.66400,1.68135,1.65341,1.67826,759270.3703999999
19.10.2003 22:00:00.000 GMT+0100,1.67840,1.69931,1.66826,1.69447,778575.8198000002
26.10.2003 22:00:00.000 GMT-0000,1.69485,1.70754,1.68744,1.69595,809669.7196
02.11.2003 22:00:00.000 GMT-0000,1.69443,1.69755,1.65663,1.67607,793041.1391
09.11.2003 22:00:00.000 GMT-0000,1.67365,1.69082,1.66300,1.68774,793650.9682000004
16.11.2003 22:00:00.000 GMT-0000,1.68757,1.70772,1.68593,1.70455,812658.8851999998
23.11.2003 22:00:00.000 GMT-0000,1.70463,1.72386,1.69267,1.72148,796573.0858000002
30.11.2003 22:00:00.000 GMT-0000,1.72013,1.73181,1.71651,1.72927,801594.1925999997
07.12.2003 22:00:00.000 GMT-0000,1.72955,1.75075,1.72643,1.74545,797030.3314999999
14.12.2003 22:00:00.000 GMT-0000,1.73586,1.77402,1.73524,1.76484,809288.8037999996
21.12.2003 22:00:00.000 GMT-0000,1.76689,1.77591,1.75968,1.77103,663526.795
28.12.2003 22:00:00.000 GMT-0000,1.77139,1.79467,1.76994,1.79294,630353.0217
04.01.2004 22:00:00.000 GMT-0000,1.79155,1.84938,1.79143,1.84740,814497.1638000001
11.01.2004 22:00:00.000 GMT-0000,1.84698,1.85759,1.79288,1.79792,806868.2502000002
18.01.2004 22:00:00.000 GMT-0000,1.79634,1.85194,1.78198,1.82569,803590.7554999999
25.01.2004 22:00:00.000 GMT-0000,1.82277,1.83805,1.80175,1.82377,851316.6324
01.02.2004 22:00:00.000 GMT-0000,1.82261,1.85143,1.81334,1.84714,812684.1385000001
08.02.2004 22:00:00.000 GMT-0000,1.84311,1.89840,1.84025,1.88500,818633.9211999999
15.02.2004 22:00:00.000 GMT-0000,1.88374,1.91378,1.85606,1.86118,808932.3465999998
22.02.2004 22:00:00.000 GMT-0000,1.86013,1.89425,1.84550,1.86810,821784.3859000001
29.02.2004 22:00:00.000 GMT-0000,1.86728,1.87443,1.81534,1.84579,816108.9587000002
07.03.2004 22:00:00.000 GMT-0000,1.84788,1.85841,1.79043,1.80326,815204.2624000005
14.03.2004 22:00:00.000 GMT-0000,1.79585,1.84005,1.79397,1.83316,803893.5595999999
21.03.2004 22:00:00.000 GMT-0000,1.83286,1.85374,1.79894,1.81576,825226.9568
28.03.2004 23:00:00.000 GMT+0100,1.81270,1.85995,1.80642,1.82857,819111.7492000004
04.04.2004 22:00:00.000 GMT+0100,1.82880,1.84647,1.81048,1.83327,797925.1920000002
11.04.2004 22:00:00.000 GMT+0100,1.83326,1.84230,1.77603,1.79755,833074.3365000002
18.04.2004 22:00:00.000 GMT+0100,1.79782,1.81415,1.76243,1.77087,814763.6814000007
25.04.2004 22:00:00.000 GMT+0100,1.77214,1.79686,1.75803,1.77857,843402.8427000002
02.05.2004 22:00:00.000 GMT+0100,1.77872,1.80290,1.76879,1.78619,830468.0186999998
09.05.2004 22:00:00.000 GMT+0100,1.78538,1.78679,1.74812,1.76080,831353.9620000004
16.05.2004 22:00:00.000 GMT+0100,1.76060,1.79539,1.75688,1.78705,823706.9253000002
23.05.2004 22:00:00.000 GMT+0100,1.78760,1.84193,1.78204,1.83256,841788.6835000002
30.05.2004 22:00:00.000 GMT+0100,1.83276,1.84846,1.82752,1.84032,777453.9895999999
06.06.2004 22:00:00.000 GMT+0100,1.84068,1.84799,1.81610,1.81917,857808.5233000003
13.06.2004 22:00:00.000 GMT+0100,1.81829,1.83989,1.80420,1.83800,830243.1291
20.06.2004 22:00:00.000 GMT+0100,1.83828,1.84097,1.81032,1.82677,837447.3755999997
27.06.2004 22:00:00.000 GMT+0100,1.82621,1.83567,1.80106,1.83038,835223.8000999996
04.07.2004 22:00:00.000 GMT+0100,1.83117,1.86173,1.82675,1.85933,832353.4576000004
11.07.2004 22:00:00.000 GMT+0100,1.85995,1.87504,1.84763,1.87315,825004.0174000002
18.07.2004 22:00:00.000 GMT+0100,1.87250,1.87705,1.82979,1.83146,825126.7150000002
25.07.2004 22:00:00.000 GMT+0100,1.83175,1.84459,1.80835,1.81945,814478.5207
01.08.2004 22:00:00.000 GMT+0100,1.81923,1.84642,1.81494,1.84112,817218.9605
08.08.2004 22:00:00.000 GMT+0100,1.84281,1.84549,1.81337,1.84322,810029.2938999999
15.08.2004 22:00:00.000 GMT+0100,1.84293,1.84618,1.81562,1.81957,829063.6415000004
22.08.2004 22:00:00.000 GMT+0100,1.81851,1.82079,1.78810,1.79018,812013.0826999998
29.08.2004 22:00:00.000 GMT+0100,1.78984,1.80650,1.77359,1.77633,802137.7365
05.09.2004 22:00:00.000 GMT+0100,1.77633,1.80210,1.77062,1.79623,809283.3906999996
12.09.2004 22:00:00.000 GMT+0100,1.79775,1.80337,1.77389,1.79295,801733.7096
19.09.2004 22:00:00.000 GMT+0100,1.79230,1.80815,1.78154,1.80538,790149.3174999997
26.09.2004 22:00:00.000 GMT+0100,1.80544,1.81588,1.79274,1.79835,799920.6082000001
03.10.2004 22:00:00.000 GMT+0100,1.79863,1.79863,1.77433,1.79438,797860.2835000004
10.10.2004 22:00:00.000 GMT+0100,1.79485,1.80616,1.78402,1.80388,798890.8699999999
17.10.2004 22:00:00.000 GMT+0100,1.80417,1.83169,1.79219,1.82780,793812.6118000002
24.10.2004 22:00:00.000 GMT+0100,1.82786,1.84474,1.81961,1.83588,785227.6472999997
31.10.2004 22:00:00.000 GMT-0000,1.83844,1.85588,1.82959,1.85422,783932.1795999999
07.11.2004 22:00:00.000 GMT-0000,1.85463,1.86135,1.83771,1.85602,772508.9918000003
14.11.2004 22:00:00.000 GMT-0000,1.85548,1.86338,1.84372,1.85672,771212.6506
21.11.2004 22:00:00.000 GMT-0000,1.85797,1.90323,1.85195,1.89375,761009.5242
28.11.2004 22:00:00.000 GMT-0000,1.89297,1.94417,1.88477,1.94362,758642.9426000001
05.12.2004 22:00:00.000 GMT-0000,1.94206,1.95050,1.90135,1.91469,755606.9834999997
12.12.2004 22:00:00.000 GMT-0000,1.90808,1.95469,1.90786,1.94154,759705.2982999999
19.12.2004 22:00:00.000 GMT-0000,1.94465,1.95040,1.90983,1.92358,759847.8485
26.12.2004 22:00:00.000 GMT-0000,1.92288,1.94145,1.91188,1.91814,697105.9656
02.01.2005 22:00:00.000 GMT-0000,1.91930,1.91985,1.86432,1.87069,766595.6559000001
09.01.2005 22:00:00.000 GMT-0000,1.87055,1.89344,1.86375,1.87028,756727.1373
16.01.2005 22:00:00.000 GMT-0000,1.86967,1.88235,1.85258,1.87668,696212.0562000001
23.01.2005 22:00:00.000 GMT-0000,1.87832,1.89247,1.86244,1.88784,757499.9328999997
30.01.2005 22:00:00.000 GMT-0000,1.88703,1.89139,1.87259,1.87565,750551.9570000002
06.02.2005 22:00:00.000 GMT-0000,1.87319,1.87495,1.84974,1.86824,748397.5863999998
13.02.2005 22:00:00.000 GMT-0000,1.86878,1.89733,1.86541,1.89396,753210.9029999999
20.02.2005 22:00:00.000 GMT-0000,1.89271,1.91937,1.89056,1.91923,755097.5077999999
27.02.2005 22:00:00.000 GMT-0000,1.91771,1.92692,1.90464,1.92251,749142.4423999997
06.03.2005 22:00:00.000 GMT-0000,1.92302,1.93231,1.91118,1.92583,754795.0604000003
13.03.2005 22:00:00.000 GMT-0000,1.92540,1.92897,1.90982,1.92191,746616.7135000001
20.03.2005 22:00:00.000 GMT-0000,1.92009,1.92131,1.86578,1.87026,776026.7973
27.03.2005 23:00:00.000 GMT+0100,1.87003,1.89656,1.85903,1.88178,836573.3491000003
03.04.2005 22:00:00.000 GMT+0100,1.88127,1.88549,1.86686,1.88499,871892.1920999998
10.04.2005 22:00:00.000 GMT+0100,1.88498,1.89640,1.87535,1.89238,795056.0767
17.04.2005 22:00:00.000 GMT+0100,1.89132,1.92137,1.88813,1.91414,752305.9417999997
24.04.2005 22:00:00.000 GMT+0100,1.91431,1.91720,1.89882,1.90857,761438.9541999998
01.05.2005 22:00:00.000 GMT+0100,1.90771,1.90814,1.88838,1.89033,749471.8218999997
08.05.2005 22:00:00.000 GMT+0100,1.88989,1.89090,1.84805,1.85044,755526.3834999999
15.05.2005 22:00:00.000 GMT+0100,1.84993,1.85060,1.82310,1.82665,754179.0768000003
22.05.2005 22:00:00.000 GMT+0100,1.82678,1.83559,1.81850,1.82386,737773.1287999995
29.05.2005 22:00:00.000 GMT+0100,1.82326,1.82552,1.80753,1.81491,742505.4486000005
05.06.2005 22:00:00.000 GMT+0100,1.81348,1.83982,1.81056,1.81185,723886.9236
12.06.2005 22:00:00.000 GMT+0100,1.81173,1.83090,1.79997,1.83067,739672.0859999999
19.06.2005 22:00:00.000 GMT+0100,1.82951,1.83280,1.81255,1.82433,741897.06
26.06.2005 22:00:00.000 GMT+0100,1.82399,1.83113,1.76671,1.76717,739314.9984999999
03.07.2005 22:00:00.000 GMT+0100,1.76743,1.76743,1.73096,1.73765,742238.7520000002
10.07.2005 22:00:00.000 GMT+0100,1.73775,1.77854,1.73525,1.75154,739699.278
17.07.2005 22:00:00.000 GMT+0100,1.75134,1.76131,1.72798,1.73862,738379.3070000003
24.07.2005 22:00:00.000 GMT+0100,1.73837,1.76080,1.73303,1.75739,735443.7569000004
31.07.2005 22:00:00.000 GMT+0100,1.75713,1.78277,1.75374,1.77895,738183.2141999998
07.08.2005 22:00:00.000 GMT+0100,1.77758,1.81740,1.77282,1.81471,744227.2686
14.08.2005 22:00:00.000 GMT+0100,1.81460,1.81695,1.78897,1.79432,743770.2294000002
21.08.2005 22:00:00.000 GMT+0100,1.79580,1.80943,1.79043,1.80008,747386.3381999998
28.08.2005 22:00:00.000 GMT+0100,1.80061,1.84452,1.78186,1.84169,741480.6337999998
04.09.2005 22:00:00.000 GMT+0100,1.84146,1.84985,1.83188,1.83929,743623.0018999999
11.09.2005 22:00:00.000 GMT+0100,1.83976,1.84239,1.80188,1.80813,741644.1630999999
18.09.2005 22:00:00.000 GMT+0100,1.80703,1.81444,1.77437,1.77506,741925.6658999999
25.09.2005 22:00:00.000 GMT+0100,1.77280,1.77979,1.75650,1.76522,737134.3694999998
02.10.2005 22:00:00.000 GMT+0100,1.76472,1.78097,1.75126,1.76075,737399.4487
09.10.2005 22:00:00.000 GMT+0100,1.75997,1.77041,1.73906,1.76805,732914.0825000005
16.10.2005 22:00:00.000 GMT+0100,1.76828,1.77946,1.74217,1.76807,741589.7906000001
23.10.2005 22:00:00.000 GMT+0100,1.76715,1.79001,1.76315,1.77294,736455.2053000003
30.10.2005 22:00:00.000 GMT-0000,1.77367,1.78217,1.74564,1.74885,735307.5719999997
06.11.2005 22:00:00.000 GMT-0000,1.74779,1.75158,1.73271,1.74145,739663.5303
13.11.2005 22:00:00.000 GMT-0000,1.74170,1.74943,1.70977,1.71725,735010.0988000002
20.11.2005 22:00:00.000 GMT-0000,1.71723,1.72832,1.70665,1.71425,720608.081
27.11.2005 22:00:00.000 GMT-0000,1.71322,1.73738,1.70474,1.73245,722602.0567999999
04.12.2005 22:00:00.000 GMT-0000,1.73150,1.75623,1.72707,1.75445,726504.2669000003
11.12.2005 22:00:00.000 GMT-0000,1.75009,1.78061,1.74884,1.77275,728293.6732999998
18.12.2005 22:00:00.000 GMT-0000,1.76872,1.77286,1.73037,1.73335,726867.5263
25.12.2005 22:00:00.000 GMT-0000,1.73379,1.74053,1.71274,1.72260,739855.4065000003
01.01.2006 22:00:00.000 GMT-0000,1.72255,1.77183,1.71755,1.77035,732130.2846000001
08.01.2006 22:00:00.000 GMT-0000,1.76792,1.77775,1.75201,1.77655,732834.6012999993
15.01.2006 22:00:00.000 GMT-0000,1.77647,1.77939,1.75275,1.77055,730955.9054000002
22.01.2006 22:00:00.000 GMT-0000,1.77004,1.79303,1.76651,1.76705,744352.0552999999
29.01.2006 22:00:00.000 GMT-0000,1.76816,1.78562,1.75919,1.76255,722805.3126000004
05.02.2006 22:00:00.000 GMT-0000,1.76269,1.76386,1.73749,1.74402,727551.4112000001
12.02.2006 22:00:00.000 GMT-0000,1.74368,1.74853,1.72802,1.74180,725553.7763
19.02.2006 22:00:00.000 GMT-0000,1.74053,1.75526,1.73611,1.74545,731356.8477999999
26.02.2006 22:00:00.000 GMT-0000,1.74382,1.75913,1.73747,1.75525,733502.7231
05.03.2006 22:00:00.000 GMT-0000,1.75587,1.76210,1.72305,1.72580,735041.9168999998
12.03.2006 22:00:00.000 GMT-0000,1.72565,1.75941,1.72273,1.75615,731521.6646999995
19.03.2006 22:00:00.000 GMT-0000,1.75567,1.75849,1.73085,1.74205,728412.0069
26.03.2006 23:00:00.000 GMT+0100,1.74235,1.75336,1.73160,1.73690,732807.4162000003
02.04.2006 22:00:00.000 GMT+0100,1.73647,1.76136,1.72492,1.74245,737720.0472
09.04.2006 22:00:00.000 GMT+0100,1.74158,1.75709,1.73737,1.75085,722564.9581000003
16.04.2006 22:00:00.000 GMT+0100,1.75117,1.79334,1.74628,1.78210,728226.2744
23.04.2006 22:00:00.000 GMT+0100,1.78357,1.82561,1.77919,1.82540,736071.2451000002
30.04.2006 22:00:00.000 GMT+0100,1.82423,1.86207,1.82043,1.85886,728787.3179999999
07.05.2006 22:00:00.000 GMT+0100,1.85986,1.89939,1.85135,1.89425,732973.1996000004
14.05.2006 22:00:00.000 GMT+0100,1.89420,1.90180,1.87001,1.87925,736046.6927
21.05.2006 22:00:00.000 GMT+0100,1.87920,1.88842,1.85285,1.85895,743216.4922000001
28.05.2006 22:00:00.000 GMT+0100,1.85875,1.88626,1.85587,1.88185,731362.9187
04.06.2006 22:00:00.000 GMT+0100,1.88180,1.88752,1.83672,1.83965,737269.0970999997
11.06.2006 22:00:00.000 GMT+0100,1.83960,1.85567,1.83137,1.84990,739144.1607000001
18.06.2006 22:00:00.000 GMT+0100,1.84985,1.85265,1.81293,1.81720,739275.7786999999
25.06.2006 22:00:00.000 GMT+0100,1.81715,1.84980,1.80759,1.84980,742527.3551000002
02.07.2006 22:00:00.000 GMT+0100,1.84789,1.85365,1.83246,1.85060,734240.5500999999
09.07.2006 22:00:00.000 GMT+0100,1.85024,1.85194,1.83109,1.83785,734995.6026999999
16.07.2006 22:00:00.000 GMT+0100,1.83780,1.85964,1.81753,1.85825,733237.1358000002
23.07.2006 22:00:00.000 GMT+0100,1.85880,1.86731,1.83837,1.86330,734698.1473
30.07.2006 22:00:00.000 GMT+0100,1.86276,1.91255,1.86156,1.90755,743313.6929999997
06.08.2006 22:00:00.000 GMT+0100,1.90722,1.91395,1.88663,1.88995,738842.4330999998
13.08.2006 22:00:00.000 GMT+0100,1.89056,1.90220,1.87753,1.88110,731736.3788000003
20.08.2006 22:00:00.000 GMT+0100,1.88057,1.89944,1.88001,1.88680,734008.3303999997
27.08.2006 22:00:00.000 GMT+0100,1.88689,1.90911,1.88597,1.90501,734448.1225000002
03.09.2006 22:00:00.000 GMT+0100,1.90499,1.90789,1.86270,1.86483,746972.6311000001
10.09.2006 22:00:00.000 GMT+0100,1.86508,1.89170,1.86023,1.88087,740112.3674999998
17.09.2006 22:00:00.000 GMT+0100,1.87899,1.90614,1.87351,1.89940,734683.2950999999
24.09.2006 22:00:00.000 GMT+0100,1.89896,1.90708,1.86344,1.87217,736464.0486999997
01.10.2006 22:00:00.000 GMT+0100,1.87285,1.88970,1.86735,1.86863,735275.9008999998
08.10.2006 22:00:00.000 GMT+0100,1.86952,1.87110,1.85163,1.85539,742173.9052999999
15.10.2006 22:00:00.000 GMT+0100,1.85508,1.88577,1.85217,1.88297,738932.3323000001
22.10.2006 22:00:00.000 GMT+0100,1.88303,1.90002,1.86743,1.89755,736638.2113000002
29.10.2006 22:00:00.000 GMT-0000,1.89547,1.91350,1.89471,1.90102,738144.9530999999
05.11.2006 22:00:00.000 GMT-0000,1.90181,1.91772,1.89488,1.91033,735254.2837000001
12.11.2006 22:00:00.000 GMT-0000,1.90997,1.91508,1.88352,1.89405,735662.1017999998
19.11.2006 22:00:00.000 GMT-0000,1.89486,1.93483,1.89316,1.93221,730109.2840000002
26.11.2006 22:00:00.000 GMT-0000,1.94588,1.98449,1.93117,1.98090,736715.8144999999
03.12.2006 22:00:00.000 GMT-0000,1.97613,1.98379,1.95108,1.95457,750658.6543000002
10.12.2006 22:00:00.000 GMT-0000,1.95148,1.97269,1.94655,1.95195,748897.3863000002
17.12.2006 22:00:00.000 GMT-0000,1.95240,1.97464,1.94337,1.95778,744673.3008
24.12.2006 22:00:00.000 GMT-0000,1.95686,1.97564,1.95130,1.95848,761495.6296000003
31.12.2006 22:00:00.000 GMT-0000,1.95860,1.97490,1.92633,1.92900,748868.1404
07.01.2007 22:00:00.000 GMT-0000,1.93033,1.96036,1.92608,1.95893,742725.5169
14.01.2007 22:00:00.000 GMT-0000,1.95938,1.97776,1.95697,1.97335,744450.1399000008
21.01.2007 22:00:00.000 GMT-0000,1.97380,1.99145,1.95576,1.95905,743545.8215999998
28.01.2007 22:00:00.000 GMT-0000,1.95969,1.97440,1.94817,1.96584,743443.0697999998
04.02.2007 22:00:00.000 GMT-0000,1.96598,1.97299,1.94571,1.94892,736378.8530999996
11.02.2007 22:00:00.000 GMT-0000,1.94787,1.96749,1.94014,1.94928,753110.6170000001
18.02.2007 22:00:00.000 GMT-0000,1.94944,1.96507,1.94333,1.96336,733476.7538000002
25.02.2007 22:00:00.000 GMT-0000,1.96348,1.96718,1.94111,1.94318,742111.5200999998
04.03.2007 22:00:00.000 GMT-0000,1.94282,1.94473,1.91822,1.93175,745084.4709
11.03.2007 21:00:00.000 GMT-0000,1.93172,1.95038,1.92124,1.94212,740498.9886000005
18.03.2007 21:00:00.000 GMT-0000,1.94096,1.97244,1.93832,1.96122,736273.2455999998
25.03.2007 22:00:00.000 GMT+0100,1.96081,1.97197,1.95466,1.96707,750547.7391000001
01.04.2007 22:00:00.000 GMT+0100,1.96810,1.98235,1.96355,1.96520,1928948.8588999999
08.04.2007 22:00:00.000 GMT+0100,1.96520,1.98870,1.95915,1.98580,1473237.6116000002
15.04.2007 22:00:00.000 GMT+0100,1.98569,2.01320,1.98515,2.00190,2062385.3451999999
22.04.2007 22:00:00.000 GMT+0100,2.00469,2.00615,1.98640,1.99760,2161196.0268000006
29.04.2007 22:00:00.000 GMT+0100,1.99578,2.00745,1.98425,1.99180,3527396.2075999994
06.05.2007 22:00:00.000 GMT+0100,1.99410,1.99985,1.97615,1.98140,5665647.400599997
13.05.2007 22:00:00.000 GMT+0100,1.98240,1.98740,1.97000,1.97450,6146680.6474
20.05.2007 22:00:00.000 GMT+0100,1.97490,1.98950,1.96755,1.98360,5508315.4737
27.05.2007 22:00:00.000 GMT+0100,1.98390,1.98990,1.97340,1.98220,4734873.983899999
03.06.2007 22:00:00.000 GMT+0100,1.98166,1.99680,1.96220,1.97000,6140794.627800001
10.06.2007 22:00:00.000 GMT+0100,1.97000,1.97830,1.96500,1.97590,5045106.902100002
17.06.2007 22:00:00.000 GMT+0100,1.97560,1.99960,1.97460,1.99890,4746196.809700001
24.06.2007 22:00:00.000 GMT+0100,1.99843,2.00870,1.99290,2.00838,5375217.2348
01.07.2007 22:00:00.000 GMT+0100,2.00815,2.02060,2.00580,2.01070,5500574.848799997
08.07.2007 22:00:00.000 GMT+0100,2.01156,2.03660,2.00970,2.03400,8088397.7020999985
15.07.2007 22:00:00.000 GMT+0100,2.03332,2.05865,2.03200,2.05590,7399868.0842
22.07.2007 22:00:00.000 GMT+0100,2.05550,2.06530,2.02240,2.02400,8024568.146300002
29.07.2007 22:00:00.000 GMT+0100,2.02310,2.04610,2.01820,2.04000,6579916.412100002
05.08.2007 22:00:00.000 GMT+0100,2.03933,2.04620,2.01520,2.02278,7757756.871399998
12.08.2007 22:00:00.000 GMT+0100,2.02133,2.02585,1.96510,1.98040,8568874.796799999
19.08.2007 22:00:00.000 GMT+0100,1.98100,2.01490,1.97430,2.01410,6283358.445000001
26.08.2007 22:00:00.000 GMT+0100,2.01348,2.02330,1.99580,2.01673,6579853.842600001
02.09.2007 22:00:00.000 GMT+0100,2.01715,2.03245,2.00425,2.02850,4999087.979499999
09.09.2007 22:00:00.000 GMT+0100,2.02758,2.03660,2.00530,2.00720,4633782.849599999
16.09.2007 22:00:00.000 GMT+0100,2.00522,2.02135,1.98790,2.02000,4703482.6828000005
23.09.2007 22:00:00.000 GMT+0100,2.02080,2.04890,2.00855,2.04710,4523051.754799998
30.09.2007 22:00:00.000 GMT+0100,2.04546,2.04940,2.02775,2.04190,4398111.662199999
07.10.2007 22:00:00.000 GMT+0100,2.04157,2.04790,2.02465,2.03580,4827161.8785
14.10.2007 22:00:00.000 GMT+0100,2.03439,2.05240,2.02865,2.05135,7787702.6965
21.10.2007 22:00:00.000 GMT+0100,2.05390,2.05725,2.02580,2.05175,6624586.903399998
28.10.2007 21:00:00.000 GMT-0000,2.05500,2.08965,2.05285,2.08925,9475092.2151
04.11.2007 22:00:00.000 GMT-0000,2.08906,2.11615,2.07815,2.08956,4771729.619100002
11.11.2007 22:00:00.000 GMT-0000,2.08580,2.08690,2.03520,2.05417,4584304.3985
18.11.2007 22:00:00.000 GMT-0000,2.05382,2.07650,2.04510,2.06228,10726988.936300004
25.11.2007 22:00:00.000 GMT-0000,2.06016,2.08325,2.05325,2.05580,2384894.785100001
02.12.2007 22:00:00.000 GMT-0000,2.05460,2.06785,2.01790,2.02970,2737965.9032
09.12.2007 22:00:00.000 GMT-0000,2.03008,2.05810,2.01465,2.01730,2763414.2759
16.12.2007 22:00:00.000 GMT-0000,2.01437,2.02280,1.98090,1.98316,2310168.0239
23.12.2007 22:00:00.000 GMT-0000,1.98338,2.00220,1.96933,1.99569,1174710.6030000004
30.12.2007 22:00:00.000 GMT-0000,1.99456,2.01020,1.96730,1.97331,1393128.3654999998
