Local time,Open,High,Low,Close,Volume
09.09.2012 22:00:00.000 GMT+0100,1.60161,1.62550,1.59583,1.62150,729279.1219999999
16.09.2012 22:00:00.000 GMT+0100,1.62196,1.63089,1.61627,1.62275,689805.1205000001
23.09.2012 22:00:00.000 GMT+0100,1.62347,1.62717,1.61145,1.61644,660453.2598
30.09.2012 22:00:00.000 GMT+0100,1.61458,1.62164,1.60660,1.61327,683112.2114999997
07.10.2012 22:00:00.000 GMT+0100,1.61324,1.61413,1.59756,1.60682,660479.2394999999
14.10.2012 22:00:00.000 GMT+0100,1.60709,1.61778,1.59966,1.59998,634973.6110000003
21.10.2012 22:00:00.000 GMT+0100,1.59998,1.61427,1.59130,1.61028,640228.2623999999
28.10.2012 21:00:00.000 GMT-0000,1.61027,1.61745,1.60060,1.60190,529585.1093999998
04.11.2012 22:00:00.000 GMT-0000,1.60099,1.60418,1.58874,1.58933,583047.9184999999
11.11.2012 22:00:00.000 GMT-0000,1.59006,1.59149,1.58267,1.58775,525217.3206999999
18.11.2012 22:00:00.000 GMT-0000,1.58861,1.60507,1.58817,1.60263,479946.10829999996
25.11.2012 22:00:00.000 GMT-0000,1.60321,1.60620,1.59618,1.60103,560307.3182
02.12.2012 22:00:00.000 GMT-0000,1.60172,1.61305,1.60019,1.60347,523871.4699
09.12.2012 22:00:00.000 GMT-0000,1.60367,1.61771,1.60135,1.61722,499139.35110000015
16.12.2012 22:00:00.000 GMT-0000,1.61671,1.63061,1.61516,1.61684,606504.2275
23.12.2012 22:00:00.000 GMT-0000,1.61520,1.62057,1.60663,1.61625,390785.0312000001
30.12.2012 22:00:00.000 GMT-0000,1.61733,1.63823,1.60092,1.60678,542616.5724999998
06.01.2013 22:00:00.000 GMT-0000,1.60709,1.61766,1.59920,1.61323,732990.2502999998
13.01.2013 22:00:00.000 GMT-0000,1.61302,1.61540,1.58536,1.58638,801487.9169
20.01.2013 22:00:00.000 GMT-0000,1.58481,1.58929,1.57455,1.57998,765274.3011999999
27.01.2013 22:00:00.000 GMT-0000,1.57605,1.58780,1.56738,1.56910,791987.9036999999
03.02.2013 22:00:00.000 GMT-0000,1.56908,1.58441,1.56300,1.58005,810673.7227000002
10.02.2013 22:00:00.000 GMT-0000,1.57924,1.58096,1.54606,1.55162,771134.6094000003
17.02.2013 22:00:00.000 GMT-0000,1.55037,1.55082,1.51300,1.51605,736830.3276999999
24.02.2013 22:00:00.000 GMT-0000,1.50763,1.52211,1.49853,1.50358,949103.5412000002
03.03.2013 22:00:00.000 GMT-0000,1.50417,1.51984,1.48853,1.49222,727884.5181999999
10.03.2013 21:00:00.000 GMT-0000,1.49153,1.51762,1.48287,1.51129,737889.7872999999
17.03.2013 21:00:00.000 GMT-0000,1.51179,1.52474,1.50265,1.52283,863398.3702999998
24.03.2013 21:00:00.000 GMT-0000,1.52291,1.52599,1.50923,1.51958,659837.3197999997
31.03.2013 22:00:00.000 GMT+0100,1.51873,1.53630,1.50332,1.53347,619672.7784000004
07.04.2013 22:00:00.000 GMT+0100,1.53078,1.54113,1.52397,1.53421,667126.7697000002
14.04.2013 22:00:00.000 GMT+0100,1.53391,1.53847,1.52160,1.52288,823582.9545000006
21.04.2013 22:00:00.000 GMT+0100,1.52317,1.54984,1.51963,1.54746,655126.0191000002
28.04.2013 22:00:00.000 GMT+0100,1.54870,1.56051,1.54675,1.55723,586029.4714999998
05.05.2013 22:00:00.000 GMT+0100,1.55614,1.55976,1.53138,1.53635,596364.3401999999
12.05.2013 22:00:00.000 GMT+0100,1.53556,1.53845,1.51576,1.51666,791539.3810000002
19.05.2013 22:00:00.000 GMT+0100,1.51871,1.52808,1.50133,1.51250,788845.5589999999
26.05.2013 22:00:00.000 GMT+0100,1.51318,1.52394,1.50077,1.51975,666250.1890999998
02.06.2013 22:00:00.000 GMT+0100,1.52023,1.56837,1.51911,1.55544,797248.8988
09.06.2013 22:00:00.000 GMT+0100,1.55219,1.57373,1.54942,1.57067,774762.553
16.06.2013 22:00:00.000 GMT+0100,1.57248,1.57515,1.53680,1.54190,512284.21140000003
23.06.2013 22:00:00.000 GMT+0100,1.53716,1.54772,1.51654,1.52105,516222.60970000015
30.06.2013 22:00:00.000 GMT+0100,1.52010,1.53042,1.48570,1.48860,450634.55180000013
07.07.2013 22:00:00.000 GMT+0100,1.48754,1.52219,1.48130,1.51094,528042.9793
14.07.2013 22:00:00.000 GMT+0100,1.51192,1.52816,1.50276,1.52669,494926.44879999995
21.07.2013 22:00:00.000 GMT+0100,1.52702,1.54344,1.52576,1.53818,848288.5456
28.07.2013 22:00:00.000 GMT+0100,1.53808,1.54133,1.51020,1.52943,488881.97000000003
04.08.2013 22:00:00.000 GMT+0100,1.52918,1.55741,1.52047,1.54978,453626.2172
11.08.2013 22:00:00.000 GMT+0100,1.54901,1.56565,1.54221,1.56263,491195.1616999999
18.08.2013 22:00:00.000 GMT+0100,1.56189,1.57171,1.55389,1.55667,483826.9885999998
25.08.2013 22:00:00.000 GMT+0100,1.55627,1.56115,1.54288,1.55038,420480.76019999996
01.09.2013 22:00:00.000 GMT+0100,1.55333,1.56807,1.55053,1.56272,416698.9325999998
08.09.2013 22:00:00.000 GMT+0100,1.56138,1.58844,1.56130,1.58721,381006.0800000001
15.09.2013 22:00:00.000 GMT+0100,1.59340,1.61631,1.58850,1.60027,450912.6475
22.09.2013 22:00:00.000 GMT+0100,1.60029,1.61468,1.59555,1.61359,375423.26029999997
29.09.2013 22:00:00.000 GMT+0100,1.61409,1.62600,1.60055,1.60060,441421.2821000005
06.10.2013 22:00:00.000 GMT+0100,1.60219,1.61243,1.59139,1.59485,405554.3816
13.10.2013 22:00:00.000 GMT+0100,1.59690,1.62250,1.58940,1.61640,441744.3202000001
20.10.2013 22:00:00.000 GMT+0100,1.61730,1.62565,1.61157,1.61621,415936.479
27.10.2013 21:00:00.000 GMT-0000,1.61619,1.62080,1.59087,1.59215,489613.9169000002
03.11.2013 22:00:00.000 GMT-0000,1.59223,1.61177,1.59033,1.60178,478957.02030000003
10.11.2013 22:00:00.000 GMT-0000,1.59980,1.61342,1.58540,1.61159,482450.4990000002
17.11.2013 22:00:00.000 GMT-0000,1.61216,1.62259,1.60590,1.62243,522524.6693000002
24.11.2013 22:00:00.000 GMT-0000,1.62240,1.63841,1.61329,1.63612,464743.7605
01.12.2013 22:00:00.000 GMT-0000,1.63690,1.64418,1.62921,1.63461,558839.0801000001
08.12.2013 22:00:00.000 GMT-0000,1.63466,1.64657,1.62625,1.62960,405833.6884
15.12.2013 22:00:00.000 GMT-0000,1.62863,1.64836,1.62189,1.63285,439776.0078
22.12.2013 22:00:00.000 GMT-0000,1.63355,1.65772,1.63222,1.64807,259902.95060000004
29.12.2013 22:00:00.000 GMT-0000,1.64768,1.66031,1.63950,1.64171,351501.36210000014
05.01.2014 22:00:00.000 GMT-0000,1.64026,1.65170,1.63370,1.64785,445919.4204000002
12.01.2014 22:00:00.000 GMT-0000,1.64829,1.65076,1.63090,1.64206,426770.9686000001
19.01.2014 22:00:00.000 GMT-0000,1.64167,1.66679,1.63949,1.64772,435171.5513000001
26.01.2014 22:00:00.000 GMT-0000,1.65033,1.66253,1.64272,1.64352,468394.82170000015
02.02.2014 22:00:00.000 GMT-0000,1.64186,1.64405,1.62522,1.64077,464270.7813999998
09.02.2014 22:00:00.000 GMT-0000,1.63965,1.67554,1.63827,1.67476,446532.1504000001
16.02.2014 22:00:00.000 GMT-0000,1.67687,1.68223,1.66112,1.66150,433743.29939999984
23.02.2014 22:00:00.000 GMT-0000,1.66269,1.67690,1.65834,1.67403,429613.1696999997
02.03.2014 22:00:00.000 GMT-0000,1.67124,1.67857,1.66410,1.67135,411609.89969999995
09.03.2014 21:00:00.000 GMT-0000,1.67268,1.67413,1.65685,1.66502,388784.81970000005
16.03.2014 21:00:00.000 GMT-0000,1.66382,1.66657,1.64754,1.64840,377066.03990000003
23.03.2014 21:00:00.000 GMT-0000,1.64567,1.66511,1.64567,1.66372,415263.7485000001
30.03.2014 22:00:00.000 GMT+0100,1.66538,1.66837,1.65539,1.65671,351174.31879999995
06.04.2014 22:00:00.000 GMT+0100,1.65675,1.68200,1.65653,1.67295,354819.66010000004
13.04.2014 22:00:00.000 GMT+0100,1.67181,1.68418,1.66583,1.67905,324011.69999999984
20.04.2014 22:00:00.000 GMT+0100,1.67882,1.68392,1.67626,1.67959,290406.05110000004
27.04.2014 22:00:00.000 GMT+0100,1.68014,1.69196,1.67773,1.68688,344637.9406999999
04.05.2014 22:00:00.000 GMT+0100,1.68745,1.69961,1.68321,1.68455,346762.44100000005
11.05.2014 22:00:00.000 GMT+0100,1.68380,1.69029,1.67320,1.68072,394378.4682
18.05.2014 22:00:00.000 GMT+0100,1.68147,1.69207,1.68021,1.68299,411149.60810000007
25.05.2014 22:00:00.000 GMT+0100,1.68308,1.68820,1.66928,1.67526,392858.3605999998
01.06.2014 22:00:00.000 GMT+0100,1.67634,1.68451,1.66986,1.67987,486543.2682
08.06.2014 22:00:00.000 GMT+0100,1.68041,1.69919,1.67379,1.69632,528398.5281000001
15.06.2014 22:00:00.000 GMT+0100,1.69717,1.70625,1.69204,1.70113,492035.4689
22.06.2014 22:00:00.000 GMT+0100,1.70106,1.70509,1.69522,1.70325,424395.68150000006
29.06.2014 22:00:00.000 GMT+0100,1.70262,1.71791,1.70084,1.71577,443455.65890000004
06.07.2014 22:00:00.000 GMT+0100,1.71675,1.71678,1.70851,1.70996,441467.40890000004
13.07.2014 22:00:00.000 GMT+0100,1.71205,1.71910,1.70361,1.70842,474678.65989999985
20.07.2014 22:00:00.000 GMT+0100,1.70858,1.70992,1.69610,1.69738,523698.25949999987
27.07.2014 22:00:00.000 GMT+0100,1.69778,1.70006,1.68140,1.68225,638973.6129999997
03.08.2014 22:00:00.000 GMT+0100,1.68319,1.68882,1.67664,1.67730,540691.0393000001
10.08.2014 22:00:00.000 GMT+0100,1.67774,1.68434,1.66572,1.66888,490606.55179999996
17.08.2014 22:00:00.000 GMT+0100,1.67320,1.67373,1.65611,1.65669,439199.81039999984
24.08.2014 22:00:00.000 GMT+0100,1.65405,1.66133,1.65355,1.65958,533417.2199999999
31.08.2014 22:00:00.000 GMT+0100,1.65916,1.66435,1.62806,1.63241,620092.6996999999
07.09.2014 22:00:00.000 GMT+0100,1.61687,1.62765,1.60518,1.62627,980192.4210999999
14.09.2014 22:00:00.000 GMT+0100,1.62754,1.65239,1.61618,1.62855,1091672.6178000004
21.09.2014 22:00:00.000 GMT+0100,1.63057,1.64152,1.62375,1.62387,792924.5779000003
28.09.2014 22:00:00.000 GMT+0100,1.62304,1.62866,1.59516,1.59675,953588.9189999998
05.10.2014 22:00:00.000 GMT+0100,1.59563,1.62264,1.59535,1.60722,841519.2624000005
12.10.2014 22:00:00.000 GMT+0100,1.60727,1.61260,1.58747,1.60912,1044305.4194
19.10.2014 22:00:00.000 GMT+0100,1.61029,1.61842,1.59944,1.60855,860756.0274000001
26.10.2014 21:00:00.000 GMT-0000,1.60779,1.61820,1.59415,1.59904,937786.2999
02.11.2014 22:00:00.000 GMT-0000,1.59619,1.60217,1.57900,1.58660,1102598.0479000004
09.11.2014 22:00:00.000 GMT-0000,1.58829,1.59441,1.55923,1.56649,959620.9055999994
16.11.2014 22:00:00.000 GMT-0000,1.56800,1.57368,1.55897,1.56457,1002449.5970999998
23.11.2014 22:00:00.000 GMT-0000,1.56353,1.58252,1.56139,1.56399,903441.3497999999
30.11.2014 22:00:00.000 GMT-0000,1.56482,1.57636,1.55683,1.55768,1235962.0066000002
07.12.2014 22:00:00.000 GMT-0000,1.55709,1.57565,1.55412,1.57145,1318005.7559000007
14.12.2014 22:00:00.000 GMT-0000,1.57221,1.57853,1.55417,1.56170,1293412.009
21.12.2014 22:00:00.000 GMT-0000,1.56238,1.56650,1.54858,1.55512,527875.2993
28.12.2014 22:00:00.000 GMT-0000,1.55586,1.56203,1.53252,1.53252,647537.3159000003
04.01.2015 22:00:00.000 GMT-0000,1.53002,1.53193,1.50342,1.51554,1057426.1937999998
11.01.2015 22:00:00.000 GMT-0000,1.51766,1.52689,1.50752,1.51370,1169818.5354000004
18.01.2015 22:00:00.000 GMT-0000,1.51270,1.52122,1.49511,1.49855,1170698.4039999996
25.01.2015 22:00:00.000 GMT-0000,1.50076,1.52235,1.49865,1.50594,1167653.6969999997
01.02.2015 22:00:00.000 GMT-0000,1.50898,1.53521,1.49883,1.52363,1155793.0681999999
08.02.2015 22:00:00.000 GMT-0000,1.52252,1.54220,1.51961,1.53837,1237673.6257000004
15.02.2015 22:00:00.000 GMT-0000,1.54225,1.54794,1.53160,1.53917,1131718.5416000006
22.02.2015 22:00:00.000 GMT-0000,1.53955,1.55519,1.53323,1.54319,1109334.0397000003
01.03.2015 22:00:00.000 GMT-0000,1.54165,1.54280,1.50317,1.50332,1042841.2262
08.03.2015 21:00:00.000 GMT-0000,1.50337,1.51368,1.47000,1.47412,1433087.0912000006
15.03.2015 21:00:00.000 GMT-0000,1.47387,1.51611,1.46347,1.49594,1248310.2613000004
22.03.2015 21:00:00.000 GMT-0000,1.49676,1.49941,1.47963,1.48751,1453185.5505
29.03.2015 22:00:00.000 GMT+0100,1.48838,1.49442,1.47394,1.49089,1291120.820700001
05.04.2015 22:00:00.000 GMT+0100,1.49148,1.49810,1.45869,1.46318,1127956.2286000003
12.04.2015 22:00:00.000 GMT+0100,1.46172,1.50535,1.45656,1.49584,1345395.5624
19.04.2015 22:00:00.000 GMT+0100,1.49553,1.51876,1.48562,1.51865,1336428.9192999997
26.04.2015 22:00:00.000 GMT+0100,1.51731,1.54978,1.51067,1.51344,1404717.0450000002
03.05.2015 22:00:00.000 GMT+0100,1.51391,1.55220,1.50889,1.54524,1484648.4225
10.05.2015 22:00:00.000 GMT+0100,1.54430,1.58144,1.53928,1.57286,1480770.3434999995
17.05.2015 22:00:00.000 GMT+0100,1.57410,1.57450,1.54463,1.54789,1076739.5434
24.05.2015 22:00:00.000 GMT+0100,1.54728,1.55073,1.52361,1.52899,677566.1484000001
31.05.2015 22:00:00.000 GMT+0100,1.52920,1.54415,1.51699,1.52634,810638.3500000001
07.06.2015 22:00:00.000 GMT+0100,1.52553,1.55979,1.52211,1.55558,794550.9303
14.06.2015 22:00:00.000 GMT+0100,1.55446,1.59294,1.54872,1.58821,724014.1472000004
21.06.2015 22:00:00.000 GMT+0100,1.58679,1.59096,1.56666,1.57398,604293.8681
28.06.2015 22:00:00.000 GMT+0100,1.56934,1.57889,1.55545,1.55665,706086.7017000001
05.07.2015 22:00:00.000 GMT+0100,1.55477,1.56282,1.53298,1.55061,795869.4081999995
12.07.2015 22:00:00.000 GMT+0100,1.55001,1.56753,1.54504,1.56015,859852.0395000003
19.07.2015 22:00:00.000 GMT+0100,1.55871,1.56706,1.54667,1.55049,687541.7735
26.07.2015 22:00:00.000 GMT+0100,1.55118,1.56898,1.54905,1.56146,600449.7509999999
02.08.2015 22:00:00.000 GMT+0100,1.56314,1.56510,1.54245,1.54894,612724.61
09.08.2015 22:00:00.000 GMT+0100,1.54868,1.56601,1.54581,1.56385,646360.8302999997
16.08.2015 22:00:00.000 GMT+0100,1.56526,1.57233,1.55621,1.56888,798062.3385
23.08.2015 22:00:00.000 GMT+0100,1.56765,1.58181,1.53350,1.53881,933480.2424000003
30.08.2015 22:00:00.000 GMT+0100,1.54102,1.54368,1.51639,1.51650,631396.2309999997
06.09.2015 22:00:00.000 GMT+0100,1.51766,1.54754,1.51712,1.54263,654526.9725999997
13.09.2015 22:00:00.000 GMT+0100,1.54300,1.56585,1.53295,1.55223,641722.8613000002
20.09.2015 22:00:00.000 GMT+0100,1.55217,1.55677,1.51352,1.51748,669285.3207
27.09.2015 22:00:00.000 GMT+0100,1.51792,1.52409,1.51069,1.51809,658338.0774000003
04.10.2015 22:00:00.000 GMT+0100,1.51889,1.53831,1.51367,1.53041,676237.9205999995
11.10.2015 22:00:00.000 GMT+0100,1.53055,1.55084,1.52003,1.54320,727461.1712999998
18.10.2015 22:00:00.000 GMT+0100,1.54370,1.55082,1.53058,1.53105,637141.3715000001
25.10.2015 21:00:00.000 GMT-0000,1.53162,1.54676,1.52421,1.54259,631068.3097000002
01.11.2015 22:00:00.000 GMT-0000,1.54488,1.54968,1.50268,1.50412,623138.6125999998
08.11.2015 22:00:00.000 GMT-0000,1.50506,1.52633,1.50414,1.52348,563524.9901000002
15.11.2015 22:00:00.000 GMT-0000,1.52273,1.53355,1.51542,1.51855,593982.4592999999
22.11.2015 22:00:00.000 GMT-0000,1.51810,1.51954,1.50297,1.50297,586497.99
29.11.2015 22:00:00.000 GMT-0000,1.50335,1.51590,1.48946,1.51032,774149.3189000003
06.12.2015 22:00:00.000 GMT-0000,1.51070,1.52398,1.49567,1.52174,759466.3412
13.12.2015 22:00:00.000 GMT-0000,1.52308,1.52308,1.48648,1.48905,786272.0397
20.12.2015 22:00:00.000 GMT-0000,1.49006,1.49449,1.48052,1.49266,432946.1103999999
27.12.2015 22:00:00.000 GMT-0000,1.49042,1.49337,1.47266,1.47293,401620.1901000002
03.01.2016 22:00:00.000 GMT-0000,1.47336,1.48160,1.45060,1.45175,771785.9001999998
10.01.2016 22:00:00.000 GMT-0000,1.45239,1.46042,1.42485,1.42485,807132.5906999998
17.01.2016 22:00:00.000 GMT-0000,1.42504,1.43627,1.40793,1.42619,834406.7223
24.01.2016 22:00:00.000 GMT-0000,1.42652,1.44130,1.41491,1.42409,823713.9194000004
31.01.2016 22:00:00.000 GMT-0000,1.42500,1.46680,1.42276,1.44999,896923.3378999999
07.02.2016 22:00:00.000 GMT-0000,1.44798,1.45783,1.43519,1.44996,1004918.0903999998
14.02.2016 22:00:00.000 GMT-0000,1.45003,1.45350,1.42351,1.44014,835556.3488
21.02.2016 22:00:00.000 GMT-0000,1.42611,1.43056,1.38535,1.38690,888853.8786000004
28.02.2016 22:00:00.000 GMT-0000,1.38556,1.42484,1.38358,1.42290,954038.0880999996
06.03.2016 22:00:00.000 GMT-0000,1.42158,1.44361,1.41178,1.43821,864954.9870999997
13.03.2016 21:00:00.000 GMT-0000,1.43647,1.45141,1.40526,1.44750,826963.5727999998
20.03.2016 21:00:00.000 GMT-0000,1.44339,1.44672,1.40568,1.41211,628562.2337
27.03.2016 22:00:00.000 GMT+0100,1.41273,1.44588,1.41199,1.42211,743861.0492999997
03.04.2016 22:00:00.000 GMT+0100,1.42201,1.43215,1.40048,1.41231,761664.9998999999
10.04.2016 22:00:00.000 GMT+0100,1.41132,1.43476,1.40903,1.41982,722490.0402000003
17.04.2016 22:00:00.000 GMT+0100,1.41969,1.44514,1.41310,1.43983,746981.7586999999
24.04.2016 22:00:00.000 GMT+0100,1.44620,1.46700,1.44025,1.46085,901777.8068
01.05.2016 22:00:00.000 GMT+0100,1.45825,1.47698,1.44147,1.44203,783674.7725000003
08.05.2016 22:00:00.000 GMT+0100,1.44108,1.45303,1.43403,1.43546,709211.2089
15.05.2016 22:00:00.000 GMT+0100,1.43437,1.46629,1.43323,1.44988,705815.7527999999
22.05.2016 22:00:00.000 GMT+0100,1.45028,1.47394,1.44422,1.46152,719914.2678000001
29.05.2016 22:00:00.000 GMT+0100,1.46064,1.47253,1.43857,1.45075,690530.772
05.06.2016 22:00:00.000 GMT+0100,1.44627,1.46607,1.41794,1.42485,718393.2582000002
12.06.2016 22:00:00.000 GMT+0100,1.42647,1.43873,1.40123,1.43535,729054.6903000001
19.06.2016 22:00:00.000 GMT+0100,1.44694,1.50177,1.32271,1.36595,1140989.0925999994
26.06.2016 22:00:00.000 GMT+0100,1.34251,1.35328,1.31208,1.32718,1007552.0102999995
03.07.2016 22:00:00.000 GMT+0100,1.32448,1.33403,1.27971,1.29529,914308.6099000002
10.07.2016 22:00:00.000 GMT+0100,1.29461,1.34802,1.28502,1.31838,1036945.0588000001
17.07.2016 22:00:00.000 GMT+0100,1.31950,1.33144,1.30644,1.31090,1896900.7813
24.07.2016 22:00:00.000 GMT+0100,1.31406,1.33010,1.30571,1.32224,2602167.627100001
31.07.2016 22:00:00.000 GMT+0100,1.32220,1.33714,1.30209,1.30669,2337430.2030999996
07.08.2016 22:00:00.000 GMT+0100,1.30719,1.30965,1.29029,1.29148,1562832.9324999996
14.08.2016 22:00:00.000 GMT+0100,1.29206,1.31854,1.28658,1.30736,1618001.2180999997
21.08.2016 22:00:00.000 GMT+0100,1.30515,1.32789,1.30340,1.31297,1814810.388100001
28.08.2016 22:00:00.000 GMT+0100,1.31061,1.33522,1.30592,1.32906,1883899.0714
04.09.2016 22:00:00.000 GMT+0100,1.32934,1.34448,1.32391,1.32606,2017648.8885000001
11.09.2016 22:00:00.000 GMT+0100,1.32623,1.33469,1.29953,1.29953,2408060.172899999
18.09.2016 22:00:00.000 GMT+0100,1.29959,1.31207,1.29145,1.29604,2630420.0541999997
25.09.2016 22:00:00.000 GMT+0100,1.29615,1.30580,1.29161,1.29737,2540444.522499999
02.10.2016 22:00:00.000 GMT+0100,1.29184,1.29460,1.19198,1.24270,2617054.8725000005
09.10.2016 22:00:00.000 GMT+0100,1.23904,1.24441,1.20893,1.21810,2406599.187400002
16.10.2016 22:00:00.000 GMT+0100,1.21546,1.23311,1.21356,1.22280,1943463.4305000005
23.10.2016 22:00:00.000 GMT+0100,1.22157,1.22711,1.20825,1.21833,786884.6594999998
30.10.2016 21:00:00.000 GMT-0000,1.21729,1.25571,1.21436,1.25177,815532.6188999998
06.11.2016 22:00:00.000 GMT-0000,1.24515,1.26733,1.23528,1.25954,999334.9982000001
13.11.2016 22:00:00.000 GMT-0000,1.25625,1.25919,1.23020,1.23366,985566.0804000001
20.11.2016 22:00:00.000 GMT-0000,1.23423,1.25124,1.23123,1.24843,825502.9642000005
27.11.2016 22:00:00.000 GMT-0000,1.24783,1.27367,1.23854,1.27265,844782.3799000004
04.12.2016 22:00:00.000 GMT-0000,1.26776,1.27744,1.25492,1.25646,791234.7077000005
11.12.2016 22:00:00.000 GMT-0000,1.25724,1.27277,1.23760,1.24856,899283.1239999995
18.12.2016 22:00:00.000 GMT-0000,1.24756,1.25022,1.22284,1.22871,678150.6602000002
25.12.2016 22:00:00.000 GMT-0000,1.22562,1.23877,1.22006,1.23399,533995.8200999998
01.01.2017 22:00:00.000 GMT-0000,1.23202,1.24320,1.21994,1.22798,718334.8197
08.01.2017 22:00:00.000 GMT-0000,1.22487,1.23168,1.20380,1.21750,944034.8807999999
15.01.2017 22:00:00.000 GMT-0000,1.19972,1.24150,1.19870,1.23741,1044560.3661
22.01.2017 22:00:00.000 GMT-0000,1.23751,1.26731,1.23704,1.25447,963500.3295999996
29.01.2017 22:00:00.000 GMT-0000,1.25834,1.27060,1.24122,1.24765,882315.0581
05.02.2017 22:00:00.000 GMT-0000,1.24844,1.25821,1.23467,1.24835,817193.6890999996
12.02.2017 22:00:00.000 GMT-0000,1.24582,1.25483,1.23828,1.24069,790436.1111000002
19.02.2017 22:00:00.000 GMT-0000,1.24043,1.25698,1.24015,1.24561,706298.3303999997
26.02.2017 22:00:00.000 GMT-0000,1.24704,1.24785,1.22142,1.22915,739532.5470999999
05.03.2017 22:00:00.000 GMT-0000,1.22839,1.23004,1.21344,1.21636,682695.1281999999
12.03.2017 21:00:00.000 GMT-0000,1.21579,1.24047,1.21092,1.23945,763582.7506000003
19.03.2017 21:00:00.000 GMT-0000,1.23810,1.25307,1.23350,1.24710,663832.7377000002
26.03.2017 22:00:00.000 GMT+0100,1.24914,1.26151,1.23767,1.25512,697365.1786
02.04.2017 22:00:00.000 GMT+0100,1.25424,1.25558,1.23652,1.23678,664372.5499000003
09.04.2017 22:00:00.000 GMT+0100,1.23802,1.25742,1.23657,1.25172,655940.3896999996
16.04.2017 22:00:00.000 GMT+0100,1.25271,1.29053,1.25151,1.28022,747540.8299999998
23.04.2017 22:00:00.000 GMT+0100,1.28325,1.29648,1.27721,1.29476,787187.6400000001
30.04.2017 22:00:00.000 GMT+0100,1.29267,1.29837,1.28308,1.29753,613800.1921999997
07.05.2017 22:00:00.000 GMT+0100,1.29817,1.29888,1.28447,1.28848,763440.2485000001
14.05.2017 22:00:00.000 GMT+0100,1.28752,1.30476,1.28654,1.30349,812244.1090999997
